Sansonetti;;;;M.S.Safronova et al.;;;O. S. Heavanes;;;
Wavelengths;Unc.;sigma;Int;D;J;J';Decay width;Lower Level;Upper Level;
660.584;0.015;151381;;;;;;6s 2 S 1/2;5p 5 6s? 3 P 0 ?11s ?0? ?1/2;
662.178;0.035;151017;;;;;;6s 2 S 1/2;5p 5 6s? 3 P 0 ?9d ?2? ?3/2;
662.438;0.015;150958;;;;;;6s 2 S 1/2;5p 5 6s? 1 P 1 ?10s ?1? ?3/2;
664.554;0.015;150477;;;;;;6s 2 S 1/2;5p 5 6s? 3 P 0 ?10s ?0? ?1/2;
664.836;0.035;150413;;;;;;6s 2 S 1/2;5p 5 6s? 1 P 1 ?8d ?1? ?1/2,3/2 , ?2? ?3/2;
667.863;0.035;149731;;;;;;6s 2 S 1/2;5p 5 6s? 3 P 0 ?8d ?2? ?3/2;
669.449;0.015;149377;;;;;;6s 2 S 1/2;5p 5 6s? 1 P 1 ?9s ?1? ?3/2;
671.587;0.015;148901;;;;;;6s 2 S 1/2;5p 5 6s? 3 P 0 ?9s ?0? ?1/2;
673.677;0.035;148439;;;;;;6s 2 S 1/2;5p 5 6s? 1 P 1 ?7d ?1? ?1/2,3/2 , ?2? ?3/2;
675.918;0.035;147947;;;;;;6s 2 S 1/2;5p 5 6s? 1 P 1 ?7d ?1? ?1/2,3/2 , ?2? ?3/2;
677.289;0.035;147647;;;;;1.00E+08;6s 2 S 1/2;5p 5 6s? 3 P 0 ?7d ?2? ?3/2;
680.991;0.015;146845;;;;;1.00E+08;6s 2 S 1/2;5p 5 6s? 1 P 1 ?8s ?1? ?1/2;
683.343;0.015;146339;;;;;5.00E+08;6s 2 S 1/2;5p 5 6s? 1 P 1 ?8s ?1? ?3/2;
685.572;0.015;145864;;;;;3.00E+08;6s 2 S 1/2;5p 5 6s? 3 P 0 ?8s ?0? ?1/2;
693.388;0.035;144219;;;;;;6s 2 S 1/2;5p 5 6s? 1 P 1 ?6d ?1? ?1/2,3/2 , ?2? ?3/2;
701.463;0.035;142559;;;;;;6s 2 S 1/2;5p 5 6s? 3 P 0 ?6d ?2? ?3/2;
0.70363;0.035;142120;;;;;;6s 2 S 1/2;5p 5 6s? 3 P 1 ?24d ?1? ?1/2,3/2 , ?2? ?3/2;
703.755;0.035;142095;;;;;;6s 2 S 1/2;5p 5 6s? 3 P 1 ?23d ?1? ?1/2,3/2 , ?2? ?3/2;
703.901;0.035;142065;;;;;;6s 2 S 1/2;5p 5 6s? 3 P 1 ?22d ?1? ?1/2,3/2 , ?2? ?3/2;
704.055;0.035;142034;;;;;;6s 2 S 1/2;5p 5 6s? 3 P 1 ?21d ?1? ?1/2,3/2 , ?2? ?3/2;
704.244;0.035;141996;;;;;;6s 2 S 1/2;5p 5 6s? 3 P 1 ?20d ?1? ?1/2,3/2 , ?2? ?3/2;
704.47;0.035;141951;;;;;;6s 2 S 1/2;5p 5 6s? 3 P 1 ?19d ?1? ?1/2,3/2 , ?2? ?3/2;
704.71;0.015;141902;;;;;;6s 2 S 1/2;5p 5 6s? 3 P 1 ?20s ?1? ?3/2;
704.78;0.035;141888;;;;;;6s 2 S 1/2;5p 5 6s? 3 P 1 ?18d ?1? ?1/2,3/2 , ?2? ?3/2;
705.004;0.015;141843;;;;;;6s 2 S 1/2;5p 5 6s? 3 P 1 ?19s ?1? ?3/2;
705.123;0.035;141819;;;;;;6s 2 S 1/2;5p 5 6s? 3 P 1 ?17d ?1? ?1/2,3/2 , ?2? ?3/2;
705.384;0.015;141767;;;;;;6s 2 S 1/2;5p 5 6s? 3 P 1 ?18s ?1? ?3/2;
705.561;0.035;141731;;;;;;6s 2 S 1/2;5p 5 6s? 3 P 1 ?16d ?1? ?1/2,3/2 , ?2? ?3/2;
705.846;0.015;141674;;;;;;6s 2 S 1/2;5p 5 6s? 3 P 1 ?17s ?1? ?3/2;
706.025;0.035;141638;;;;;;6s 2 S 1/2;5p 5 6s? 3 P 1 ?15d ?1? ?1/2,3/2 , ?2? ?3/2;
706.387;0.015;141565;;;;;;6s 2 S 1/2;5p 5 6s? 3 P 1 ?16s ?1? ?3/2;
706.713;0.035;141500;;;;;;6s 2 S 1/2;5p 5 6s? 3 P 1 ?14d ?1? ?1/2,3/2 , ?2? ?3/2;
707.211;0.015;141401;;;;;;6s 2 S 1/2;5p 5 6s? 3 P 1 ?15s ?1? ?3/2;
707.599;0.035;141323;;;;;;6s 2 S 1/2;5p 5 6s? 3 P 1 ?13d ?1? ?1/2,3/2 , ?2? ?3/2;
708.202;0.015;141203;;;;;;6s 2 S 1/2;5p 5 6s? 3 P 1 ?14s ?1? ?3/2;
708.719;0.035;141100;;;;;;6s 2 S 1/2;5p 5 6s? 3 P 1 ?12d ?1? ?1/2,3/2 , ?2? ?3/2;
709.598;0.015;140925;;;;;;6s 2 S 1/2;5p 5 6s? 3 P 1 ?13s ?1? ?3/2;
710.321;0.035;140781;;;;;;6s 2 S 1/2;5p 5 6s? 3 P 1 ?11d ?1? ?1/2,3/2 , ?2? ?3/2;
711.553;0.015;140538;;;;;;6s 2 S 1/2;5p 5 6s? 3 P 1 ?12s ?1? ?3/2;
712.536;0.035;140344;;;;;;6s 2 S 1/2;5p 5 6s? 3 P 1 ?10d ?1? ?1/2,3/2 , ?2? ?3/2;
714.669;0.015;139925;;;;;;6s 2 S 1/2;5p 5 6s? 3 P 1 ?11s ?1? ?3/2;
715.921;0.035;139680;;;;;;6s 2 S 1/2;5p 5 6s? 3 P 1 ?9d ?1? ?1/2,3/2 , ?2? ?3/2;
716.506;0.015;139566;;;;;;6s 2 S 1/2;5p 5 6s? 1 P 1 ?7s ?1? ?3/2;
719.308;0.015;139022;;;;;;6s 2 S 1/2;5p 5 6s? 3 P 1 ?10s ?1? ?3/2;
720.853;0.015;138725;;;;;;6s 2 S 1/2;5p 5 6s? 3 P 0 ?7s ?0? ?1/2;
721.802;0.035;138542;;;;;;6s 2 S 1/2;5p 5 6s? 3 P 1 ?8d ?1? ?1/2,3/2 , ?2? ?3/2;
722.113;0.035;138482;;;;;;6s 2 S 1/2;5p 5 6s? 3 P 2 ?21d ?0? ?1/2 , ?1? ?1/2,3/2 ,;
722.297;0.035;138447;;;;;;6s 2 S 1/2;5p 5 6s? 3 P 2 ?20d ?0? ?1/2 , ?1? ?1/2,3/2 ,;
722.481;0.015;138412;;;;;;6s 2 S 1/2;5p 5 6s? 3 P 2 ?21s ?2? ?3/2;
722.542;0.035;138400;;;;;;6s 2 S 1/2;5p 5 6s? 3 P 2 ?19d ?0? ?1/2 , ?1? ?1/2,3/2 ,;
722.738;0.015;138363;;;;;;6s 2 S 1/2;5p 5 6s? 3 P 2 ?20s ?2? ?3/2;
722.855;0.035;138340;;;;;;6s 2 S 1/2;5p 5 6s? 3 P 2 ?18d ?0? ?1/2 , ?1? ?1/2,3/2 ,;
723.033;0.015;138306;;;;;;6s 2 S 1/2;5p 5 6s? 3 P 2 ?19s ?2? ?3/2;
723.217;0.035;138271;;;;;;6s 2 S 1/2;5p 5 6s? 3 P 2 ?17d ?0? ?1/2 , ?1? ?1/2,3/2 ,;
723.512;0.015;138215;;;;;;6s 2 S 1/2;5p 5 6s? 3 P 2 ?18s ?2? ?3/2;
723.61;0.035;138196;;;;;;6s 2 S 1/2;5p 5 6s? 3 P 2 ?16d ?0? ?1/2 , ?1? ?1/2,3/2 ,;
723.948;0.015;138131;;;;;;6s 2 S 1/2;5p 5 6s? 3 P 2 ?17s ?2? ?3/2;
724.199;0.035;138084;;;;;;6s 2 S 1/2;5p 5 6s? 3 P 2 ?15d ?0? ?1/2 , ?1? ?1/2,3/2 ,;
724.598;0.015;138008;;;;;;6s 2 S 1/2;5p 5 6s? 3 P 2 ?16s ?2? ?3/2;
724.916;0.035;137947;;;;;;6s 2 S 1/2;5p 5 6s? 3 P 2 ?14d ?0? ?1/2 , ?1? ?1/2,3/2 ,;
725.384;0.015;137858;;;;;;6s 2 S 1/2;5p 5 6s? 3 P 2 ?15s ?2? ?3/2;
725.739;0.035;137791;;;;;;6s 2 S 1/2;5p 5 6s? 3 P 2 ?13d ?0? ?1/2 , ?1? ?1/2,3/2 ,;
726.532;0.015;137640;;;;;;6s 2 S 1/2;5p 5 6s? 3 P 2 ?14s ?2? ?3/2;
726.961;0.035;137559;;;;;;6s 2 S 1/2;5p 5 6s? 3 P 2 ?12d ?0? ?1/2 , ?1? ?1/2,3/2 ,;
727.943;0.015;137373;;;;;;6s 2 S 1/2;5p 5 6s? 3 P 2 ?13s ?2? ?3/2;
728.302;0.015;137306;;;;;;6s 2 S 1/2;5p 5 6s? 3 P 1 ?9s ?1? ?3/2;
728.741;0.035;137223;;;;;;6s 2 S 1/2;5p 5 6s? 3 P 2 ?11d ?0? ?1/2 , ?1? ?1/2,3/2 , ?2? ?3/2 96BAI/MAH;
730.146;0.015;136959;;;;;;6s 2 S 1/2;5p 5 6s? 3 P 2 ?12s ?2? ?3/2;
731.257;0.035;136751;;;;;;6s 2 S 1/2;5p 5 6s? 3 P 2 ?10d ?0? ?1/2 , ?1? ?1/2,3/2 , ?2? ?3/2 96BAI/MAH;
732.169;0.035;136580;;;;;;6s 2 S 1/2;5p 5 6s? 3 P 1 ?7d ?1? ?1/2,3/2 , ?2? ?3/2;
733.161;0.015;136396;;;;;;6s 2 S 1/2;5p 5 6s? 3 P 2 ?11s ?2? ?3/2;
734.946;0.035;136064;;;;;;6s 2 S 1/2;5p 5 6s? 3 P 2 ?9d ?0? ?1/2 , ?1? ?1/2,3/2 , ?2? ?3/2;
735.218;0.035;136014;;;;;;6s 2 S 1/2;5p 5 6s? 3 P 2 ?9d ?0? ?1/2 , ?1? ?1/2,3/2 , ?2? ?3/2;
738.493;0.015;135411;;;;;;6s 2 S 1/2;5p 5 6s? 3 P 2 ?10s ?2? ?3/2;
741.106;0.035;134933;;;;;;6s 2 S 1/2;5p 5 6s? 3 P 2 ?8d ?0? ?1/2 , ?1? ?1/2,3/2 , ?2? ?3/2;
741.429;0.035;134875;;;;;;6s 2 S 1/2;5p 5 6s? 3 P 2 ?8d ?0? ?1/2 , ?1? ?1/2,3/2 , ?2? ?3/2;
741.977;0.035;134775;;;;;;6s 2 S 1/2;5p 5 6s? 3 P 2 ?8d ?0? ?1/2 , ?1? ?1/2,3/2 , ?2? ?3/2;
745.84;0.015;134077;;;;;;6s 2 S 1/2;5p 5 6s? 3 P 1 ?5s ?1? ?3/2;
746.373;0.015;133981;;;;;;6s 2 S 1/2;5p 5 6s? 3 P 1 ?5s ?1? ?3/2;
747.694;0.015;133745;;;;;;6s 2 S 1/2;5p 5 6s? 3 P 2 ?9s ?2? ?3/2;
747.89;0.035;133710;;;;;;6s 2 S 1/2;5p 5 6s? 1 P 1 ?5d ?1? ?1/2,3/2 , ?2? ?3/2;
749.052;0.035;133502;;;;;;6s 2 S 1/2;5p 5 6s? 1 P 1 ?5d ?1? ?1/2,3/2 , ?2? ?3/2;
751.356;0.035;133093;;;;;;6s 2 S 1/2;5p 5 6s? 3 P 2 ?7d ?0? ?1/2 , ?1? ?1/2,3/2 , ?2? ?3/2;
752.949;0.035;132811;;;;;;6s 2 S 1/2;5p 5 6s? 3 P 2 ?7d ?0? ?1/2 , ?1? ?1/2,3/2 , ?2? ?3/2;
753.768;0.035;132667;;;;;;6s 2 S 1/2;5p 5 6s? 3 P 2 ?7d ?0? ?1/2 , ?1? ?1/2,3/2 , ?2? ?3/2;
754.263;0.035;132580;;;;;;6s 2 S 1/2;5p 5 6s? 3 P 1 ?6d ?1? ?1/2,3/2 , ?2? ?3/2;
755.869;0.035;132298;;;;;;6s 2 S 1/2;5p 5 6s? 3 P 1 ?6d ?1? ?1/2,3/2 , ?2? ?3/2;
758.104;0.035;131908;;;;;;6s 2 S 1/2;5p 5 6s? 3 P 0 ?5d ?2? ?3/2;
765.759;0.015;130589;;;;;;6s 2 S 1/2;5p 5 6s? 3 P 2 ?8s ?2? ?3/2;
776.258;0.035;128823;;;;;;6s 2 S 1/2;5p 5 6s? 3 P 2 ?6d ?0? ?1/2 , ?1? ?1/2,3/2 , ?2? ?3/2;
778.695;0.035;128420;;;;;;6s 2 S 1/2;5p 5 6s? 3 P 2 ?6d ?0? ?1/2 , ?1? ?1/2,3/2 , ?2? ?3/2;
779.774;0.035;128242;;;;;;6s 2 S 1/2;5p 5 6s? 3 P 2 ?6d ?0? ?1/2 , ?1? ?1/2,3/2 , ?2? ?3/2;
781.393;0.035;127977;;;;;;6s 2 S 1/2;5p 5 6s? 3 P 2 ?6d ?0? ?1/2 , ?1? ?1/2,3/2 , ?2? ?3/2;
784.85;0.015;127413;;;;;;6s 2 S 1/2;5p 5 6s? 3 P 1 ?7s ?1? ?3/2;
790.583;0.015;126489;;;;;;6s 2 S 1/2;5p 5 6s? 3 P 1 ?7s ?1? ?3/2;
809.809;0.015;123486;;;;;;6s 2 S 1/2;5p 5 6s? 3 P 2 ?7s ?2? ?3/2;
815.606;0.035;122608;;;;;;6s 2 S 1/2;5p 5 6s? 3 P 1 ?5d ?1? ?1/2,3/2 , ?2? ?3/2;
828.606;0.035;120685;;;;;;6s 2 S 1/2;5p 5 6s? 3 P 1 ?5d ?1? ?1/2,3/2 , ?2? ?3/2;
832.872;0.035;120066;;;;;;6s 2 S 1/2;5p 5 6s? 3 P 1 ?5d ?1? ?1/2,3/2 , ?2? ?3/2;
849.689;0.035;117690;;;;;;6s 2 S 1/2;5p 5 6s? 3 P 2 ?5d ?0? ?1/2 , ?1? ?1/2,3/2 , ?2? ?3/2;
873.015;0.035;114546;;;;;;6s 2 S 1/2;5p 5 6s? 3 P 2 ?5d ?0? ?1/2 , ?1? ?1/2,3/2 , ?2? ?3/2;
874.685;0.035;114327;;;;;;6s 2 S 1/2;5p 5 6s? 3 P 2 ?5d ?0? ?1/2 , ?1? ?1/2,3/2 , ?2? ?3/2;
881.136;0.035;113490;;;;;;6s 2 S 1/2;5p 5 6s? 3 P 2 ?5d ?0? ?1/2 , ?1? ?1/2,3/2 , ?2? ?3/2;
969.0;0.5;103200;;;;;;5d 2 D 3/2;5p 5 6s5d 4 D ?1/2;
1089.98;0.035;91745;;;;;2.40E+06;5d 2 D 3/2;5p 5 6s? 3 P 2 ?5d 4 P ?5/2;
1091.11;0.035;91650;;;;;4.00E+07;5d 2 D 5/2;5p 5 6s? 3 P 2 ?5d 4 P ?5/2;
1195.8;0.3;83626;;;;;;6d 2 D 3/2,5/2 5p 5 6s? 3 P 2 ?5d 4 P ?5/2;;
1257.2;0.3;80180;;;;;;7d 2 D 3/2,5/2 5p 5 6s? 3 P 2 ?5d 4 P ?5/2;;
3246.236;0.005;30796.02;;;;;;6s 2 S 1/2;17p 2 P ?1/2;
3256.672;0.005;30697.34;;;;;;6s 2 S 1/2;16p 2 P ?3/2;
3257.071;0.005;30693.58;;;;;;6s 2 S 1/2;16p 2 P ?1/2;
3270.474;0.005;30567.8;;;;;;6s 2 S 1/2;15p 2 P ?3/2;
3270.977;0.005;30563.1;;;;;;6s 2 S 1/2;15p 2 P ?1/2;
3288.601;0.005;30399.31;;;;;8.94E+03;6s 2 S 1/2;14p 2 P ?3/2;
3289.286;0.005;30392.98;;;;;2.52E+02;6s 2 S 1/2;14p 2 P ?1/2;
3313.121;0.005;30174.34;;;;;1.45E+04;6s 2 S 1/2;13p 2 P ?3/2;
3314.055;0.005;30165.83;;;;;4.97E+02;6s 2 S 1/2;13p 2 P ?1/2;
3347.49;0.005;29864.54;;;;;2.14E+04;6s 2 S 1/2;12p 2 P ?3/2;
3348.82;0.005;29852.68;;;;;1.06E+03;6s 2 S 1/2;12p 2 P ?1/2;
3397.966;0.005;29420.93;;;;;3.61E+04;6s 2 S 1/2;11p 2 P ?3/2;
3399.979;0.005;29403.51;;;;;2.36E+03;6s 2 S 1/2;11p 2 P ?1/2;
3476.809;0.005;28753.77;;;;;6.27E+04;6s 2 S 1/2;10p 2 P ?3/2;
3480.06;0.005;28726.91;;;;;6.33E+03;6s 2 S 1/2;10p 2 P ?1/2;
3611.4714;0.001 9;27681.65;160;;;;1.43E+05;6s 2 S 1/2;9p 2 P ?3/2;
3617.3084;0.001 7;27636.983;32;;;;2.23E+04;6s 2 S 1/2;9p 2 P ?1/2;
3876.1486;0.000 8;25791.494;2 100;;;;3.86E+05;6s 2 S 1/2;8p 2 P ?3/2;9.40E+05
3888.608502;0.000 005;25708.85473;600;;;;8.99E+04;6s 2 S 1/2;8p 2 P ?1/2;
4111.16407;0.000 000 2;24317.1494;;;;;;6s 2 S 1/2;8s 2 S 1/2;
4417.3432;0.000 2;22631.684;;;;;;6s 2 S 1/2;6d 2 D 5/2;
4425.7258;0.000 2;22631.684;;;;;;6s 2 S 1/2;6d 2 D 3/2;
4555.2799;0.000 5;21946.263;;;;;1.84E+06;6s 2 S 1/2;7p 2 P ?3/2;2.97E+06
4593.1721;0.000 5;21765.211;;;;;7.94E+05;6s 2 S 1/2;7p 2 P ?1/2;
5152.6813;0.000 5;19401.967;;;;;;6p 2 P ?1/2;14d 2 D 3/2;
5196.7343;0.000 5;19237.497;;;;;;6p 2 P ?1/2;13d 2 D 3/2;
5256.5633;0.000 5;19018.543;;;;;;6p 2 P ?1/2;12d 2 D 3/2;
5301.4;0.02;18857.7;;;;;;6p 2 P ?1/2;13s 2 S 1/2;
5303.7766;0.000 5;18849.245;;;;;;6p 2 P ?3/2;19d 2 D 5/2;
5340.9418;0.000 5;18718.088;;;;;;6p 2 P ?1/2;11d 2 D 3/2;
5350.3512;0.000 5;18685.165;;;;;;6p 2 P ?3/2;13d 2 D 5/2;
5406.6672;0.000 5;18490.542;;;;;;6p 2 P ?1/2;12s 2 S 1/2;
5413.6145;0.000 5;18466.813;;;;;;6p 2 P ?3/2;12d 2 D 5/2;
5414.28;0.02;18464.5;;;;;;6p 2 P ?3/2;12d 2 D 3/2;
5461.9231;0.000 5;18303.484;;;;;;6p 2 P ?3/2;13s 2 S 1/2;
5465.9443;0.000 5;18290.023;;;;;;6p 2 P ?1/2;10d 2 D 3/2;
5502.8843;0.000 5;18167.253;;;;;;6p 2 P ?3/2;11d 2 D 5/2;
5503.8524;0.000 5;18164.046;;0.7825;1.5;2.5;4959605.579;6p 2 P ?3/2;11d 2 D 3/2;
5568.4078;0.000 5;17953.469;;;;;;6p 2 P ?1/2;11s 2 S 1/2;
5573.674;0.000 5;17936.506;;;;;;6p 2 P ?3/2;12s 2 S 1/2;
5635.2123;0.000 5;17740.637;;0.9796;1.5;2.5;7241782.71;6p 2 P ?3/2;10d 2 D 5/2;
5636.67;0.02;17736.1;;;;;;6p 2 P ?3/2;10d 2 D 3/2;
5664.0183;0.000 5;17650.412;;;;;;6p 2 P ?1/2;9d 2 D 3/2;
5745.7244;0.000 5;17399.42;;;;;;6p 2 P ?3/2;11s 2 S 1/2;
5838.8347;0.000 5;17121.96;;;;;; ;10s 2 S 1/2;
5845.141;0.000 5;17103.486;;;;;;6p 2 P ?3/2;9d 2 D 5/2;
6010.4905;0.000 5;16632.971;;;;;;6p 2 P ?1/2;8d 2 D 3/2;
6034.0895;0.000 5;16567.922;;;;;;6p 2 P ?3/2;10s 2 S 1/2;
6116.52;0.02;16344.6;;;;;;5d 2 D 3/2;14f 2 F ?5/2;
6150.38;0.02;16254.8;;;;;;5d 2 D 3/2;13f 2 F ?5/2;
6153.2381;0.000 5;16247.1095;;;;;;5d 2 D 3/2;14f 2 F ?7/2;
6187.5442;0.000 5;16157.03;;;;;;5d 2 D 5/2;13f 2 F ?7/2;
6193.6689;0.000 5;16141.0531;;;;;;9d 2 D 3/2;12f 2 F ?5/2;
6213.0998;0.000 5;16090.574;;;;;;6p 2 P ?3/2;8d 2 D 5/2;
6217.5986;0.000 5;16078.932;;;;;;6p 2 P ?3/2;8d 2 D 3/2;
6231.349;0.000 5;16043.4512;;;;;;5d 2 D 5/2;12f 2 F ?7/2;
6250.2149;0.000 5;15995.0254;;;;;;5d 2 D 3/2;11f 2 F ?5/2;
6288.5927;0.000 5;15897.4123;;;;;;5d 2 D 5/2;11f 2 F ?7/2;
6326.2034;0.000 5;15802.8994;;;;;;5d 2 D 3/2;10f 2 F ?5/2;
6354.5548;0.000 5;15732.394;;;;;;6p 2 P ?1/2;9s 2 S 1/2;
6365.5226;0.000 5;15705.2872;;;;;;5d 2 D 5/2;10f 2 F ?7/2;
6431.9662;0.000 5;15543.0495;;;;;;5d 2 D 3/2;9f 2 F ?5/2;
6472.6196;0.000 5;15445.427;;;;;;5d 2 D 5/2;9f 2 F ?7/2;
6586.0216;0.000 5;15179.4805;;;;;;5d 2 D 3/2;8f 2 F ?5/2;
6586.5096;0.000 5;15178.356;;;;;;6p 2 P ?3/2;9s 2 S 1/2;
6628.6576;0.000 5;15081.8457;;;;;;5d 2 D 5/2;8f 2 F ?7/2;
6707.6859;0.002 1;14904.156;25;0.1649;1.5;0.5;365025.493;5d 2 D 3/2;11p 2 P ?1/2;
6723.2838;0.000 9;14869.5793;33 000;0.976;1.5;1.5;6349292.668;6p 2 P ?3/2;7d 2 D 3/2;
6743.969;0.003;14823.972;31;0.211;2.5;1.5;441041.5606;5d 2 D 5/2;11p 2 P ?3/2;
6824.6513;0.000 5;14648.7209;;;;;;5d 2 D 3/2;7f 2 F ?5/2;
6848.9056;0.000 5;14596.8452;;;;;2.22E+01;6s 2 S 1/2;5d 2 D 5/2;
6870.4544;0.000 5;14551.0632;;;;;;5d 2 D 5/2;7f 2 F ?7/2;
6895.003;0.000 5;14499.2568;;;;;;6s 2 S 1/2;5d 2 D 3/2;
6973.2966;0.000 5;14336.466;;2.893;1.5;2.5;33331989.59;6p 2 P ?3/2;7d 2 D 5/2;
6983.4912;0.000 5;14315.538;;0.976;1.5;1.5;5665678.244;6p 2 P ?3/2;7d 2 D 3/2;
7026.6801;0.001 1;14227.5485;100;0.221;1.5;0.5;570340.2731;5d 2 D 3/2;10p 2 P ?1/2;
7061.7815;0.001 3;14156.829;130;0.282;2.5;1.5;686146.2445;5d 2 D 5/2;10p 2 P ?3/2;
7228.5336;0.000 5;13830.2531;;;;;;5d 2 D 3/2;6f 2 F ?5/2;
7279.889;0.000 5;13732.67;;;;;;5d 2 D 5/2;6f 2 F ?5/2;
7279.9568;0.000 5;13732.5613;;;;;;5d 2 D 5/2;6f 2 F ?7/2;
